0,afrec.org,"['minero.cc/lib/minero.min.js', 'minero.cc/lib/minero.min.js']"
1,thevoicekid.com,['crypto-loot.com']
2,gwain.de,"['?perfekt=wss', 'bitcoin-pay.eu', 'bitcoin-pay.eu']"
3,orgplastik.ru,['coinhive.com']
4,gidrolok.ru,"['.jquery-uim.download/', 'jquery-uim.download']"
5,gramombird.com,['gramombird.com']
6,donfilippo.ca,['jssdk.beetv.net/']
7,osteopatiterapi.com,"['?perfekt=wss', 'bitcoin-pay.eu', 'bitcoin-pay.eu']"
8,sangha.vn,['?perfekt=wss']
9,infcel.pt,['miner.js']
10,mhometheater.com,['exdynsrv.com']
11,dbmatricpannur.org,"['?perfekt=wss', 'ethtrader.de']"
12,infergames.com,['webmining.co']
13,komianos.gr,"['coinhive.com', 'coinhive.min.js']"
14,remontgeneratora.spb.ru,"['serv1swork.com', 'staticsfs.host']"
15,raghavsociety.com,"['?perfekt=wss', 'ethtrader.de']"
16,spk.id.au,['miner.js']
17,sardak.com.ua,['jssdk.beetv.net/']
18,umsete-port.com,"['gramombird.com', '.gramombird.com/']"
19,jk-mosfilm.ru,['bitrix/js/main/core/core_loader.js']
20,ndc.ye,['?perfekt=wss']
21,primrosepartnership.com,"['gramombird.com', '.gramombird.com/']"
22,jsecoin.com,['jsecoin.com']
23,tdf66.ru,['service4refresh.info']
24,tetahiling-nsk.ru,['jssdk.beetv.net/']
25,produsenkaoskaki.com,['swiftmining.win']
26,biofoodolbia.com,['?perfekt=wss']
27,phenix-security.fr,['jssdk.beetv.net/']
28,melkovice.cz,['jssdk.beetv.net/']
29,eldoggo.fr,['jssdk.beetv.net/']
30,sexole.com,['exdynsrv.com']
31,ekogazaktau.kz,"['cashbeet.com', 'serv1swork.com']"
32,moonbit.co.in,['coinpot.co']
33,macligtv.pw,"['?perfekt=wss', 'bitcoin-pay.eu', 'perfekta.js', 'bitcoin-pay.eu']"
34,twitlan.com,['exdynsrv.com']
35,yonsit.com,"['hostingcloud.science', '.hostingcloud.science./']"
36,platok.net,['bitrix/js/main/core/core_loader.js']
37,stoveliving.co.uk,"['gramombird.com', '.gramombird.com/']"
38,nextecnologia.com.br,['jssdk.beetv.net/']
39,m3m3.work,['crypto-loot.com']
40,meibesstore.ru,['bitrix/js/main/core/core_loader.js']
